,Category,GemsICD10,GemsICD9,OriginalSurveillanceICD9,SyndromeConsensus
264,Neurological,A850,0498,49.8,3.0
265,Neurological,A851,0498,49.8,3.0
266,Neurological,A858,0498,49.8,3.0
267,Neurological,A888,0498,49.8,3.0
268,Neurological,B0111,0520,52.0,3.0
269,Neurological,B021,0530,53.0,3.0
270,Neurological,B0229,05310,53.1,3.0
271,Neurological,B004,0543,54.3,3.0
272,Neurological,B003,05472,54.72,3.0
273,Neurological,B050,0550,55.0,3.0
274,Neurological,B0600,05600,56.0,3.0
275,Neurological,B0601,05601,56.01,3.0
276,Neurological,B0609,05609,56.09,3.0
277,Neurological,A90,061,61.0,3.0
278,Neurological,A830,0620,62.0,3.0
279,Neurological,A831,0621,62.1,3.0
280,Neurological,A832,0622,62.2,3.0
281,Neurological,A833,0623,62.3,3.0
282,Neurological,A834,0624,62.4,3.0
283,Neurological,A835,0625,62.5,3.0
284,Neurological,A838,0628,62.8,3.0
285,Neurological,A839,0629,62.9,3.0
286,Neurological,A840,0630,63.0,3.0
287,Neurological,A848,0631,63.1,3.0
288,Neurological,A841,0632,63.2,3.0
289,Neurological,A848,0638,63.8,3.0
290,Neurological,A849,0639,63.9,3.0
291,Neurological,A852,064,64.0,3.0
292,Neurological,A9230,06640,66.4,3.0
293,Neurological,A829,071,71.0,3.0
294,Neurological,B261,0721,72.1,3.0
295,Neurological,B262,0722,72.2,3.0
296,Neurological,B500,0849,84.9,3.0
297,Neurological,B508,0849,84.9,3.0
298,Neurological,B510,0849,84.9,3.0
299,Neurological,B518,0849,84.9,3.0
300,Neurological,B520,0849,84.9,3.0
301,Neurological,B528,0849,84.9,3.0
302,Neurological,B571,0862,86.2,3.0
303,Neurological,B560,0863,86.3,3.0
304,Neurological,B561,0864,86.4,3.0
305,Neurological,B569,0865,86.5,3.0
306,Neurological,A5141,09181,91.81,3.0
307,Neurological,A5481,09882,98.82,3.0
308,Neurological,A2781,10081,100.81,3.0
309,Neurological,B384,1142,114.2,3.0
310,Neurological,B394,11501,115.01,3.0
311,Neurological,G02,11501,115.01,3.0
312,Neurological,B395,11511,115.11,3.0
313,Neurological,G02,11511,115.11,3.0
314,Neurological,B399,11591,115.91,3.0
315,Neurological,G02,11591,115.91,3.0
316,Neurological,B450,1175,117.5,3.0
317,Neurological,B457,1175,117.5,3.0
318,Neurological,B459,1175,117.5,3.0
319,Neurological,B582,1300,130.0,3.0
320,Neurological,G000,3200,320.0,3.0
321,Neurological,G001,3201,320.1,3.0
322,Neurological,G002,3202,320.2,3.0
323,Neurological,G003,3203,320.3,3.0
324,Neurological,G01,3207,320.7,3.0
325,Neurological,G008,32081,320.81,3.0
326,Neurological,G009,32082,320.82,3.0
327,Neurological,G008,32089,320.89,3.0
328,Neurological,B451,3210,321.0,3.0
329,Neurological,G02,3211,321.1,3.0
330,Neurological,G02,3213,321.3,3.0
331,Neurological,G02,3214,321.4,3.0
332,Neurological,G02,3218,321.8,3.0
333,Neurological,G053,3231,323.1,3.0
334,Neurological,G053,3232,323.2,3.0
335,Botulism-like,A051,0051,5.1,1.0
336,Botulism-like,G8254,34404,344.04,1.0
337,Botulism-like,G8250,34409,344.09,1.0
338,Botulism-like,G830,3442,344.2,1.0
339,Botulism-like,G8381,34489,344.89,1.0
340,Botulism-like,G8384,34489,344.89,1.0
341,Botulism-like,G8389,34489,344.89,1.0
342,Botulism-like,G839,3449,344.9,1.0
343,Botulism-like,G519,3519,351.9,1.0
344,Botulism-like,G527,3526,352.6,1.0
345,Botulism-like,G529,3529,352.9,1.0
346,Botulism-like,G610,3570,357.0,1.0
347,Botulism-like,H532,3682,368.2,1.0
348,Botulism-like,H02409,37430,374.3,1.0
349,Botulism-like,H4900,37851,378.51,1.0
350,Botulism-like,H4900,37852,378.52,1.0
351,Botulism-like,H4910,37853,378.53,1.0
352,Botulism-like,H4920,37854,378.54,1.0
353,Botulism-like,H4940,37855,378.55,1.0
354,Botulism-like,G8190,34290,342.9,2.0
355,Botulism-like,G8250,34400,344.0,2.0
356,Botulism-like,G8220,3441,344.1,2.0
357,Botulism-like,G510,3510,351.0,2.0
358,Botulism-like,G512,3518,351.8,2.0
359,Botulism-like,G514,3518,351.8,2.0
360,Botulism-like,G518,3518,351.8,2.0
361,Botulism-like,G7000,35800,358.0,2.0
362,Botulism-like,H538,3688,368.8,2.0
363,Botulism-like,H539,3689,368.9,2.0
364,Botulism-like,R4701,7843,784.3,2.0
365,Botulism-like,R130,78720,787.2,2.0
366,Botulism-like,R1310,78720,787.2,2.0
367,Botulism-like,A35,037,37.0,3.0
368,Botulism-like,G508,3508,350.8,3.0
369,Botulism-like,G509,3509,350.9,3.0
370,Botulism-like,G520,3520,352.0,3.0
371,Botulism-like,G521,3521,352.1,3.0
372,Botulism-like,G521,3522,352.2,3.0
373,Botulism-like,G522,3523,352.3,3.0
374,Botulism-like,G528,3524,352.4,3.0
375,Botulism-like,G523,3525,352.5,3.0
376,Botulism-like,H02439,37431,374.31,3.0
377,Botulism-like,H49889,37850,378.5,3.0
378,Botulism-like,H4930,37856,378.56,3.0
379,Botulism-like,K117,5277,527.7,3.0
380,Botulism-like,R682,5277,527.7,3.0
381,Sudden Death or Illness,R4020,78001,780.01,1.0
382,Sudden Death or Illness,R579,78550,785.5,1.0
383,Sudden Death or Illness,R571,78559,785.59,1.0
384,Sudden Death or Illness,R578,78559,785.59,1.0
385,Sudden Death or Illness,R99,7981,798.1,1.0
386,Sudden Death or Illness,R99,7982,798.2,1.0
387,Sudden Death or Illness,R99,7989,798.9,1.0
388,Sudden Death or Illness,R69,7999,799.9,1.0
389,Sudden Death or Illness,R99,7999,799.9,1.0
390,Sudden Death or Illness,O364XX0,65640,656.4,3.0
391,Sudden Death or Illness,O364XX0,65641,656.41,3.0
392,Sudden Death or Illness,O364XX0,65643,656.43,3.0
393,Sudden Death or Illness,P018,7618,761.8,3.0
394,Sudden Death or Illness,P84,7680,768.0,3.0
395,Sudden Death or Illness,P95,7799,779.9,3.0
396,Sudden Death or Illness,P969,7799,779.9,3.0
397,Sudden Death or Illness,R99,7980,798.0,3.0
398,Lymphadenitis,A200,0200,20.0,1.0
399,Lymphadenitis,A210,0210,21.0,1.0
400,Lymphadenitis,A211,0213,21.3,1.0
401,Lymphadenitis,B2790,075,75.0,1.0
402,Lymphadenitis,I889,2893,289.3,1.0
403,Lymphadenitis,L049,683,683.0,1.0
404,Lymphadenitis,R599,7856,785.6,1.0
405,Lymphadenitis,A250,0260,26.0,3.0
406,Lymphadenitis,A280,0272,27.2,3.0
407,Lymphadenitis,A281,0783,78.3,3.0
408,Lymphadenitis,A753,0812,81.2,3.0
409,Lymphadenitis,A771,0821,82.1,3.0
410,Lymphadenitis,A772,0822,82.2,3.0
411,Lymphadenitis,A773,0823,82.3,3.0
412,Lymphadenitis,A791,0832,83.2,3.0
413,Lymphadenitis,B550,0850,85.0,3.0
414,Lymphadenitis,B571,0862,86.2,3.0
415,Lymphadenitis,B560,0863,86.3,3.0
416,Lymphadenitis,B569,0865,86.5,3.0
417,Lymphadenitis,A449,0880,88.0,3.0
418,Lymphadenitis,A5149,0914,91.4,3.0
419,Lymphadenitis,A57,0990,99.0,3.0
420,Lymphadenitis,A55,0991,99.1,3.0
421,Lymphadenitis,B420,1171,117.1,3.0
422,Lymphadenitis,B421,1171,117.1,3.0
423,Lymphadenitis,B427,1171,117.1,3.0
424,Lymphadenitis,B429,1171,117.1,3.0
425,Lymphadenitis,B740,1250,125.0,3.0
426,Lymphadenitis,B741,1251,125.1,3.0
427,Respiratory,A202,0203,20.3,1.0
428,Respiratory,A202,0204,20.4,1.0
429,Respiratory,A202,0205,20.5,1.0
430,Respiratory,A212,0212,21.2,1.0
431,Respiratory,A221,0221,22.1,1.0
432,Respiratory,J00,460,460.0,1.0
433,Respiratory,J029,462,462.0,1.0
434,Respiratory,J0390,463,463.0,1.0
435,Respiratory,J040,46400,464.0,1.0
436,Respiratory,J050,46401,464.01,1.0
437,Respiratory,J0410,46410,464.1,1.0
438,Respiratory,J0411,46411,464.11,1.0
439,Respiratory,J042,46420,464.2,1.0
440,Respiratory,J050,46421,464.21,1.0
441,Respiratory,J0510,46430,464.3,1.0
442,Respiratory,J0511,46431,464.31,1.0
443,Respiratory,J050,4644,464.4,1.0
444,Respiratory,J0430,46450,464.5,1.0
445,Respiratory,J0431,46451,464.51,1.0
446,Respiratory,J060,4650,465.0,1.0
447,Respiratory,J069,4658,465.8,1.0
448,Respiratory,J069,4659,465.9,1.0
449,Respiratory,J209,4660,466.0,1.0
450,Respiratory,J210,46611,466.11,1.0
451,Respiratory,J218,46619,466.19,1.0
452,Respiratory,J398,4789,478.9,1.0
453,Respiratory,J399,4789,478.9,1.0
454,Respiratory,J1289,4808,480.8,1.0
455,Respiratory,J129,4809,480.9,1.0
456,Respiratory,J159,4829,482.9,1.0
457,Respiratory,J168,4838,483.8,1.0
458,Respiratory,A221,4845,484.5,1.0
459,Respiratory,J17,4848,484.8,1.0
460,Respiratory,J180,485,485.0,1.0
461,Respiratory,J189,486,486.0,1.0
462,Respiratory,J40,490,490.0,1.0
463,Respiratory,J869,5110,511.0,1.0
464,Respiratory,J941,5110,511.0,1.0
465,Respiratory,J948,5110,511.0,1.0
466,Respiratory,J949,5110,511.0,1.0
467,Respiratory,R091,5110,511.0,1.0
468,Respiratory,J90,5111,511.1,1.0
469,Respiratory,J942,5111,511.1,1.0
470,Respiratory,J850,5130,513.0,1.0
471,Respiratory,J851,5130,513.0,1.0
472,Respiratory,J852,5130,513.0,1.0
473,Respiratory,J853,5131,513.1,1.0
474,Respiratory,J810,5184,518.4,1.0
475,Respiratory,J9620,51884,518.84,1.0
476,Respiratory,J9851,5192,519.2,1.0
477,Respiratory,J9859,5193,519.3,1.0
478,Respiratory,P220,769,769.0,1.0
479,Respiratory,R069,78600,786.0,1.0
480,Respiratory,R0682,78606,786.06,1.0
481,Respiratory,R061,7861,786.1,1.0
482,Respiratory,R05,7862,786.2,1.0
483,Respiratory,R042,78630,786.3,1.0
484,Respiratory,R049,78630,786.3,1.0
485,Respiratory,R071,78652,786.52,1.0
486,Respiratory,R0781,78652,786.52,1.0
487,Respiratory,R092,7991,799.1,1.0
488,Respiratory,B2790,075,75.0,2.0
489,Respiratory,H65199,38100,381.0,2.0
490,Respiratory,H6500,38101,381.01,2.0
491,Respiratory,H65119,38103,381.03,2.0
492,Respiratory,H65119,38104,381.04,2.0
493,Respiratory,H6590,3814,381.4,2.0
494,Respiratory,H68009,38150,381.5,2.0
495,Respiratory,H68019,38151,381.51,2.0
496,Respiratory,H66009,38200,382.0,2.0
497,Respiratory,H66009,38200,382.0,2.0
498,Respiratory,H66009,38200,382.0,2.0
499,Respiratory,H66019,38201,382.01,2.0
500,Respiratory,H679,38202,382.02,2.0
501,Respiratory,H6640,3824,382.4,2.0
502,Respiratory,H6690,3829,382.9,2.0
503,Respiratory,J0100,4610,461.0,2.0
504,Respiratory,J0110,4611,461.1,2.0
505,Respiratory,J0120,4612,461.2,2.0
506,Respiratory,J0130,4613,461.3,2.0
507,Respiratory,J0140,4618,461.8,2.0
508,Respiratory,J0190,4619,461.9,2.0
509,Respiratory,J4520,49300,493.0,2.0
510,Respiratory,J4522,49301,493.01,2.0
511,Respiratory,J4521,49302,493.02,2.0
512,Respiratory,J4520,49310,493.1,2.0
513,Respiratory,J4522,49311,493.11,2.0
514,Respiratory,J4521,49312,493.12,2.0
515,Respiratory,J45909,49390,493.9,2.0
516,Respiratory,J45998,49390,493.9,2.0
517,Respiratory,J45902,49391,493.91,2.0
518,Respiratory,J45901,49392,493.92,2.0
519,Respiratory,J918,5119,511.9,2.0
520,Respiratory,J182,514,514.0,2.0
521,Respiratory,J811,514,514.0,2.0
522,Respiratory,J9811,5180,518.0,2.0
523,Respiratory,J9819,5180,518.0,2.0
524,Respiratory,J9600,51881,518.81,2.0
525,Respiratory,J9690,51881,518.81,2.0
526,Respiratory,J80,51882,518.82,2.0
527,Respiratory,R230,7825,782.5,2.0
528,Respiratory,R070,7841,784.1,2.0
529,Respiratory,R0602,78605,786.05,2.0
530,Respiratory,R062,78607,786.07,2.0
531,Respiratory,R0600,78609,786.09,2.0
532,Respiratory,R0609,78609,786.09,2.0
533,Respiratory,R063,78609,786.09,2.0
534,Respiratory,R0683,78609,786.09,2.0
535,Respiratory,R0689,78609,786.09,2.0
536,Respiratory,R079,78650,786.5,2.0
537,Respiratory,R072,78651,786.51,2.0
538,Respiratory,R0782,78659,786.59,2.0
539,Respiratory,R0789,78659,786.59,2.0
540,Respiratory,R0989,7867,786.7,2.0
541,Respiratory,R0689,7869,786.9,2.0
542,Respiratory,A0222,00322,3.22,3.0
543,Respiratory,A310,0310,31.0,3.0
544,Respiratory,A318,0318,31.8,3.0
545,Respiratory,A319,0319,31.9,3.0
546,Respiratory,A360,0320,32.0,3.0
547,Respiratory,A361,0321,32.1,3.0
548,Respiratory,A3689,0322,32.2,3.0
549,Respiratory,A362,0323,32.3,3.0
550,Respiratory,A3682,03289,32.89,3.0
551,Respiratory,A3683,03289,32.89,3.0
552,Respiratory,A3684,03289,32.89,3.0
553,Respiratory,A3689,03289,32.89,3.0
554,Respiratory,A369,0329,32.9,3.0
555,Respiratory,A3700,0330,33.0,3.0
556,Respiratory,A3710,0331,33.1,3.0
557,Respiratory,A3780,0338,33.8,3.0
558,Respiratory,A3790,0339,33.9,3.0
559,Respiratory,J020,0340,34.0,3.0
560,Respiratory,J0300,0340,34.0,3.0
561,Respiratory,B012,0521,52.1,3.0
562,Respiratory,B052,0551,55.1,3.0
563,Respiratory,B053,0552,55.2,3.0
564,Respiratory,A70,0730,73.0,3.0
565,Respiratory,J17,0730,73.0,3.0
566,Respiratory,A70,0737,73.7,3.0
567,Respiratory,A70,0738,73.8,3.0
568,Respiratory,A70,0739,73.9,3.0
569,Respiratory,B970,0790,79.0,3.0
570,Respiratory,B9712,0791,79.1,3.0
571,Respiratory,B9711,0792,79.2,3.0
572,Respiratory,B9789,0793,79.3,3.0
573,Respiratory,B974,0796,79.6,3.0
574,Respiratory,B334,07981,79.81,3.0
575,Respiratory,A545,0986,98.6,3.0
576,Respiratory,B382,1145,114.5,3.0
577,Respiratory,B389,1149,114.9,3.0
578,Respiratory,B394,11500,115.0,3.0
579,Respiratory,B392,11505,115.05,3.0
580,Respiratory,B393,11509,115.09,3.0
581,Respiratory,B395,11510,115.1,3.0
582,Respiratory,B395,11515,115.15,3.0
583,Respiratory,J17,11515,115.15,3.0
584,Respiratory,B399,11590,115.9,3.0
585,Respiratory,B399,11595,115.95,3.0
586,Respiratory,J17,11595,115.95,3.0
587,Respiratory,B399,11599,115.99,3.0
588,Respiratory,B409,1160,116.0,3.0
589,Respiratory,B410,1161,116.1,3.0
590,Respiratory,B419,1161,116.1,3.0
591,Respiratory,B420,1171,117.1,3.0
592,Respiratory,B421,1171,117.1,3.0
593,Respiratory,B427,1171,117.1,3.0
594,Respiratory,B429,1171,117.1,3.0
595,Respiratory,B449,1173,117.3,3.0
596,Respiratory,B450,1175,117.5,3.0
597,Respiratory,B457,1175,117.5,3.0
598,Respiratory,B459,1175,117.5,3.0
599,Respiratory,B583,1304,130.4,3.0
600,Respiratory,B59,1363,136.3,3.0
601,Respiratory,J120,4800,480.0,3.0
602,Respiratory,J121,4801,480.1,3.0
603,Respiratory,J122,4802,480.2,3.0
604,Respiratory,J13,481,481.0,3.0
605,Respiratory,J181,481,481.0,3.0
606,Respiratory,J150,4820,482.0,3.0
607,Respiratory,J151,4821,482.1,3.0
608,Respiratory,J14,4822,482.2,3.0
609,Respiratory,J154,48230,482.3,3.0
610,Respiratory,J154,48231,482.31,3.0
611,Respiratory,J153,48232,482.32,3.0
612,Respiratory,J154,48239,482.39,3.0
613,Respiratory,J1520,48240,482.4,3.0
614,Respiratory,J15211,48241,482.41,3.0
615,Respiratory,J1529,48249,482.49,3.0
616,Respiratory,J158,48281,482.81,3.0
617,Respiratory,J155,48282,482.82,3.0
618,Respiratory,J156,48283,482.83,3.0
619,Respiratory,A481,48284,482.84,3.0
